# semgrep rule manifest — generated by scripts/semgrep-refresh-rules.sh; do not hand-edit.
# registry: https://semgrep.dev/c/auto  snapshot: 2026-09-16  submodule: 40b8c63f75dc7c22c8a77482d73bfb864b146f7e
# <registry rule id>	<rule file inside .semgrep/rules>
bash.curl.security.curl-eval.curl-eval	bash/curl/security/curl-eval.yaml
bash.curl.security.curl-pipe-bash.curl-pipe-bash	bash/curl/security/curl-pipe-bash.yaml
bash.lang.security.ifs-tampering.ifs-tampering	bash/lang/security/ifs-tampering.yaml
c.lang.security.insecure-use-gets-fn.insecure-use-gets-fn	c/lang/security/insecure-use-gets-fn.yaml
c.lang.security.insecure-use-scanf-fn.insecure-use-scanf-fn	c/lang/security/insecure-use-scanf-fn.yaml
c.lang.security.insecure-use-strtok-fn.insecure-use-strtok-fn	c/lang/security/insecure-use-strtok-fn.yaml
c.lang.security.random-fd-exhaustion.random-fd-exhaustion	c/lang/security/random-fd-exhaustion.yaml
clojure.lang.security.documentbuilderfactory-xxe.documentbuilderfactory-xxe	clojure/lang/security/documentbuilderfactory-xxe.yaml
clojure.lang.security.use-of-md5.use-of-md5	clojure/lang/security/use-of-md5.yaml
clojure.lang.security.use-of-sha1.use-of-sha1	clojure/lang/security/use-of-sha1.yaml
csharp.dotnet.security.audit.mass-assignment.mass-assignment	csharp/dotnet/security/audit/mass-assignment.yaml
csharp.dotnet.security.mvc-missing-antiforgery.mvc-missing-antiforgery	csharp/dotnet/security/mvc-missing-antiforgery.yaml
csharp.dotnet.security.net-webconfig-debug.net-webconfig-debug	csharp/dotnet/security/net-webconfig-debug.yaml
csharp.dotnet.security.net-webconfig-trace-enabled.net-webconfig-trace-enabled	csharp/dotnet/security/net-webconfig-trace-enabled.yaml
csharp.dotnet.security.razor-template-injection.razor-template-injection	csharp/dotnet/security/razor-template-injection.yaml
csharp.dotnet.security.use_ecb_mode.use_ecb_mode	csharp/dotnet/security/use_ecb_mode.yaml
csharp.dotnet.security.use_weak_rng_for_keygeneration.use_weak_rng_for_keygeneration	csharp/dotnet/security/use_weak_rng_for_keygeneration.yaml
csharp.dotnet.security.web-config-insecure-cookie-settings.web-config-insecure-cookie-settings	csharp/dotnet/security/web-config-insecure-cookie-settings.yaml
csharp.lang.security.ad.jwt-tokenvalidationparameters-no-expiry-validation.jwt-tokenvalidationparameters-no-expiry-validation	csharp/lang/security/ad/jwt-tokenvalidationparameters-no-expiry-validation.yaml
csharp.lang.security.cryptography.x509-subject-name-validation.X509-subject-name-validation	csharp/lang/security/cryptography/x509-subject-name-validation.yaml
csharp.lang.security.filesystem.unsafe-path-combine.unsafe-path-combine	csharp/lang/security/filesystem/unsafe-path-combine.yaml
csharp.lang.security.http.http-listener-wildcard-bindings.http-listener-wildcard-bindings	csharp/lang/security/http/http-listener-wildcard-bindings.yaml
csharp.lang.security.injections.os-command.os-command-injection	csharp/lang/security/injections/os-command.yaml
csharp.lang.security.insecure-deserialization.binary-formatter.insecure-binaryformatter-deserialization	csharp/lang/security/insecure-deserialization/binary-formatter.yaml
csharp.lang.security.insecure-deserialization.data-contract-resolver.data-contract-resolver	csharp/lang/security/insecure-deserialization/data-contract-resolver.yaml
